ID,ISDELETED,NAME,MAIN.NAME,AIRPORT.NAME,SITE_LOCATION__LATITUDE__S,SITE_LOCATION__LONGITUDE__S,SITE_SERVICES__C,SITE_STATUS__C,LOCATION,TYPE__C
n1392685764,FALSE,CYEG346,CYEG346,CYEG,53.30970001,-113.5800018,ENG;PRT;FUL,Active,CA-AB,MAIN
n1840034016,FALSE,YOW420,YOW420,YOW,45.32249832,-75.66919708,ENG;PRT;FUL,Active,CA-ON,MAIN
n1484247881,FALSE,YUL290,YUL290,YUL,45.47060013,-73.74079895,ENG;PRT;FUL,Active,CA-QC,MAIN
n1356226629,FALSE,YWG179,YWG179,YWG,49.90999985,-97.23989868,ENG;PRT;FUL,Active,CA-MB,MAIN
n1076532519,FALSE,YYZ525,YYZ525,YYZ,43.67720032,-79.63059998,ENG;PRT;FUL,Active,CA-ON,MAIN
n1356872604,FALSE,ABQ385,ABQ385,ABQ,35.040199,-106.609001,ENG;PRT;FUL,Active,US-NM,MAIN
n1156073548,FALSE,ADW85,ADW85,ADW,38.810799,-76.866997,ENG;PRT;FUL,Active,US-MD,MAIN
n1356060520,FALSE,AFW487,AFW487,AFW,32.98759842,-97.31880188,ENG;PRT;FUL,Active,US-TX,MAIN
n1840020491,FALSE,AGS114,AGS114,AGS,33.36989975,-81.96450043,ENG;PRT;FUL,Active,US-GA,MAIN
n1050529279,FALSE,AMA37,AMA37,AMA,35.219398,-101.706001,ENG;PRT;FUL,Active,US-TX,MAIN
n1032717330,FALSE,ATL349,ATL349,ATL,33.6367,-84.428101,ENG;PRT;FUL,Active,US-GA,MAIN
n1586129469,FALSE,AUS545,AUS545,AUS,30.19449997,-97.66989899,ENG;PRT;FUL,Active,US-TX,MAIN
n1818253931,FALSE,AVL118,AVL118,AVL,35.43619919,-82.54180145,ENG;PRT;FUL,Active,US-NC,MAIN
n1076887657,FALSE,BAB139,BAB139,BAB,39.13610077,-121.4369965,ENG;PRT;FUL,Active,US-CA,MAIN
n1392419823,FALSE,BAD397,BAD397,BAD,32.50180054,-93.66269684,ENG;PRT;FUL,Active,US-LA,MAIN
n1156228865,FALSE,BDL226,BDL226,BDL,41.93889999,-72.68319702,ENG;PRT;FUL,Active,US-CT,MAIN
n1608618140,FALSE,BFI381,BFI381,BFI,47.52999878,-122.302002,ENG;PRT;FUL,Active,US-WA,MAIN
n1643318494,FALSE,BGR143,BGR143,BGR,44.80739975,-68.82810211,ENG;PRT;FUL,Active,US-ME,MAIN
n1792756324,FALSE,BHM541,BHM541,BHM,33.56290054,-86.75350189,ENG;PRT;FUL,Active,US-AL,MAIN
n1250015082,FALSE,BIL50,BIL50,BIL,45.80770111,-108.5429993,ENG;PRT;FUL,Active,US-MT,MAIN
n1410836482,FALSE,BLV332,BLV332,BLV,38.5452,-89.835197,ENG;PRT;FUL,Active,US-IL,MAIN
n1566593751,FALSE,BMI347,BMI347,BMI,40.47710037,-88.91590118,ENG;PRT;FUL,Active,US-IL,MAIN
n1360771077,FALSE,BNA306,BNA306,BNA,36.12450027,-86.67819977,ENG;PRT;FUL,Active,US-TN,MAIN
n1156237133,FALSE,BOI499,BOI499,BOI,43.5644,-116.223,ENG;PRT;FUL,Active,US-ID,MAIN
n1840000494,FALSE,BOS461,BOS461,BOS,42.36429977,-71.00520325,ENG;PRT;FUL,Active,US-MA,MAIN
n1826645935,FALSE,BUF540,BUF540,BUF,42.94049835,-78.73220062,ENG;PRT;FUL,Active,US-NY,MAIN
n1604728603,FALSE,BWI291,BWI291,BWI,39.1754,-76.668297,ENG;PRT;FUL,Active,US-MD,MAIN
n1364305026,FALSE,CAE87,CAE87,CAE,33.93880081,-81.11949921,ENG;PRT;FUL,Active,US-SC,MAIN
n1180000363,FALSE,CBM126,CBM126,CBM,33.64379883,-88.44380188,ENG;PRT;FUL,Active,US-MS,MAIN
n1170483426,FALSE,CHA389,CHA389,CHA,35.03530121,-85.20379639,ENG;PRT;FUL,Active,US-TN,MAIN
n1156158707,FALSE,CHS53,CHS53,CHS,32.89860153,-80.04049683,ENG;PRT;FUL,Active,US-SC,MAIN
n1156117184,FALSE,CID69,CID69,CID,41.88470078,-91.71080017,ENG;PRT;FUL,Active,US-IA,MAIN
n1344982653,FALSE,CLE472,CLE472,CLE,41.4117012,-81.84980011,ENG;PRT;FUL,Active,US-OH,MAIN
n1156174046,FALSE,CLT401,CLT401,CLT,35.2140007,-80.94309998,ENG;PRT;FUL,Active,US-NC,MAIN
n1356374944,FALSE,CMH151,CMH151,CMH,39.998001,-82.891899,ENG;PRT;FUL,Active,US-OH,MAIN
n1158881289,FALSE,COS37,COS37,COS,38.805801,-104.700996,ENG;PRT;FUL,Active,US-CO,MAIN
n1356410365,FALSE,CRP131,CRP131,CRP,27.77039909,-97.50119781,ENG;PRT;FUL,Active,US-TX,MAIN
n1764068610,FALSE,CRW517,CRW517,CRW,38.37310028,-81.59320068,ENG;PRT;FUL,Active,US-WV,MAIN
n1586801463,FALSE,CVG548,CVG548,CVG,39.04880142,-84.6678009,ENG;PRT;FUL,Active,US-KY,MAIN
n1156936556,FALSE,CVS221,CVS221,CVS,34.38280106,-103.3219986,ENG;PRT;FUL,Active,US-NM,MAIN
n1840015149,FALSE,DAB134,DAB134,DAB,29.179899,-81.058098,ENG;PRT;FUL,Active,US-FL,MAIN
n1356871768,FALSE,DAL360,DAL360,DAL,32.847099,-96.851799,ENG;PRT;FUL,Active,US-TX,MAIN
n1840019440,FALSE,DAY481,DAY481,DAY,39.90240097,-84.2193985,ENG;PRT;FUL,Active,US-OH,MAIN
n1152554349,FALSE,DBQ15,DBQ15,DBQ,42.40200043,-90.70950317,ENG;PRT;FUL,Active,US-IA,MAIN
n1840000673,FALSE,DCA145,DCA145,DCA,38.8521,-77.037697,ENG;PRT;FUL,Active,US-DC,MAIN
n1076967355,FALSE,DEN569,DEN569,DEN,39.86169815,-104.6729965,ENG;PRT;FUL,Active,US-CO,MAIN
n1724616994,FALSE,DFW433,DFW433,DFW,32.896801,-97.038002,ENG;PRT;FUL,Active,US-TX,MAIN
n1840020925,FALSE,DLF171,DLF171,DLF,29.359501,-100.778002,ENG;PRT;FUL,Active,US-TX,MAIN
n1356304381,FALSE,DLH42,DLH42,DLH,46.84209824,-92.19360352,ENG;PRT;FUL,Active,US-MN,MAIN
n1704774326,FALSE,DOV486,DOV486,DOV,39.12950134,-75.46600342,ENG;PRT;FUL,Active,US-DE,MAIN
n1840006060,FALSE,DSM464,DSM464,DSM,41.5340004,-93.6631012,ENG;PRT;FUL,Active,US-IA,MAIN
n1840013660,FALSE,DTW122,DTW122,DTW,42.21239853,-83.35340118,ENG;PRT;FUL,Active,US-MI,MAIN
n1124279679,FALSE,DYS394,DYS394,DYS,32.42079926,-99.854599,ENG;PRT;FUL,Active,US-TX,MAIN
n1702341327,FALSE,EDW406,EDW406,EDW,34.905399,-117.884003,ENG;PRT;FUL,Active,US-CA,MAIN
n1024949724,FALSE,END235,END235,END,36.33919907,-97.91649628,ENG;PRT;FUL,Active,US-OK,MAIN
n1368596238,FALSE,ERI29,ERI29,ERI,42.08312701,-80.17386675,ENG;PRT;FUL,Active,US-PA,MAIN
n1724594040,FALSE,EWR362,EWR362,EWR,40.69250107,-74.16870117,ENG;PRT;FUL,Active,US-NJ,MAIN
n1356986516,FALSE,FFO572,FFO572,FFO,39.8260994,-84.0483017,ENG;PRT;FUL,Active,US-OH,MAIN
n1156309382,FALSE,FLL484,FLL484,FLL,26.072599,-80.152702,ENG;PRT;FUL,Active,US-FL,MAIN
n1729268475,FALSE,FSM492,FSM492,FSM,35.33660126,-94.36740112,ENG;PRT;FUL,Active,US-AR,MAIN
n1356081074,FALSE,FTW506,FTW506,FTW,32.819801,-97.362396,ENG;PRT;FUL,Active,US-TX,MAIN
n1840000455,FALSE,FWA284,FWA284,FWA,40.97850037,-85.19509888,ENG;PRT;FUL,Active,US-IN,MAIN
n1036074917,FALSE,GEG113,GEG113,GEG,47.61989975,-117.5339966,ENG;PRT;FUL,Active,US-WA,MAIN
n1643616350,FALSE,GPT83,GPT83,GPT,30.40730095,-89.07009888,ENG;PRT;FUL,Active,US-MS,MAIN
n1050830722,FALSE,GRB502,GRB502,GRB,44.48509979,-88.12960052,ENG;PRT;FUL,Active,US-WI,MAIN
n1156478242,FALSE,GSB305,GSB305,GSB,35.33940125,-77.96060181,ENG;PRT;FUL,Active,US-NC,MAIN
n1682999334,FALSE,GSO99,GSO99,GSO,36.09780121,-79.93730164,ENG;PRT;FUL,Active,US-NC,MAIN
n1704413791,FALSE,GSP91,GSP91,GSP,34.89569855,-82.21890259,ENG;PRT;FUL,Active,US-SC,MAIN
n1484950208,FALSE,GUS593,GUS593,GUS,40.64810181,-86.15209961,ENG;PRT;FUL,Active,US-IN,MAIN
n1036533631,FALSE,HIB399,HIB399,HIB,47.38660049,-92.83899689,ENG;PRT;FUL,Active,US-MN,MAIN
n1818695837,FALSE,HMN119,HMN119,HMN,32.85250092,-106.1070023,ENG;PRT;FUL,Active,US-NM,MAIN
n1156421555,FALSE,HOU112,HOU112,HOU,29.64539909,-95.27890015,ENG;PRT;FUL,Active,US-TX,MAIN
n1104616656,FALSE,HSV180,HSV180,HSV,34.6371994,-86.77510071,ENG;PRT;FUL,Active,US-AL,MAIN
n1840020568,FALSE,HTS231,HTS231,HTS,38.36669922,-82.55799866,ENG;PRT;FUL,Active,US-WV,MAIN
n1156244079,FALSE,IAD351,IAD351,IAD,38.94449997,-77.45580292,ENG;PRT;FUL,Active,US-DC,MAIN
n1076658221,FALSE,IAH132,IAH132,IAH,29.9843998,-95.34140015,ENG;PRT;FUL,Active,US-TX,MAIN
n1356758738,FALSE,ICT351,ICT351,ICT,37.649899,-97.433098,ENG;PRT;FUL,Active,US-KS,MAIN
n1156868701,FALSE,IND413,IND413,IND,39.7173,-86.294403,ENG;PRT;FUL,Active,US-IN,MAIN
n1384207980,FALSE,JAN310,JAN310,JAN,32.31119919,-90.07589722,ENG;PRT;FUL,Active,US-MS,MAIN
n1076144436,FALSE,JAX283,JAX283,JAX,30.49410057,-81.68789673,ENG;PRT;FUL,Active,US-FL,MAIN
n1792572891,FALSE,JFK162,JFK162,JFK,40.63980103,-73.77890015,ENG;PRT;FUL,Active,US-NY,MAIN
n1484559591,FALSE,JLN496,JLN496,JLN,37.15179825,-94.49829865,ENG;PRT;FUL,Active,US-MO,MAIN
n1392118339,FALSE,LAS491,LAS491,LAS,36.08010101,-115.1520004,ENG;PRT;FUL,Active,US-NV,MAIN
n1156644065,FALSE,LAX207,LAX207,LAX,33.94250107,-118.4079971,ENG;PRT;FUL,Active,US-CA,MAIN
n1124586170,FALSE,LBB588,LBB588,LBB,33.663601,-101.822998,ENG;PRT;FUL,Active,US-TX,MAIN
